級別,日文名稱,日文拼音,類別,中文意思
N3,伝える,つたえる,單字,"傳達、告訴"
N1,解れる,ほぐれる,單字,"心情舒坦、解放"
N1,偽る,いつわる,單字,"偽裝、說謊"
N1,躊躇う,ためらう,單字,"躊躇猶豫"
N1,最も,いとも,單字,"十分、非常"
N1,項垂れる,うなだれる,單字,"負面情緒而低著頭"
N1,侮る,あなどる,單字,"輕視"
N1,罵る,ののしる,單字,"罵"
N1,掲げる,かかげる,單字,"實現（目標）"
N1,棚上げ,たなあげ,單字,"暫時擱置"
N1,咄嗟に,とっさに,單字,"瞬間、反射性地"
N1,請け負う,うけおう,單字,"承擔"
N1,掠れる,かすれる,單字,"掠過"
N2,縫う,ぬう,單字,"縫"
N2,解く,ほどく,單字,"解消、解除"
N2,驚かれる,おどろかれる,單字,"他人被我嚇到"
N2,驚かされる,おどろかされる,單字,"我被他人嚇到"
N2,陥る,おちいる,單字,"陷入（情況）"
N2,怠る,おこたる,單字,"怠惰、疏忽"
N2,いっそ,いっそ,單字,"乾脆"
N2,僅かに,わずかに,單字,"少許"
N2,遂げる,とげる,單字,"達成（目標）"
N2,躓く,つまずく,單字,"踢到絆倒"
N2,見合わせ,みあわせ,單字,"暫時推遲"
N2,揶揄う,からかう,單字,"嘲笑"
N2,とっくに,とっくに,單字,"早就…"
N2,じきに,じきに,單字,"不久"
N2,いまに,いまに,單字,"馬上"
N2,疎か,おろそか,單字,"敷衍"
N2,いいかげん,いいかげん,單字,"敷衍"
N3,枯れる,かれる,單字,"枯萎"
N3,詰める,つめる,單字,"裝進、塞入"
N3,積もる,つもる,單字,"堆積"
N3,くっつける,くっつける,單字,"貼上、黏上"
N3,解く,とく,單字,"解決、解開"
N3,雇う,やとう,單字,"雇用"
N3,務める,つとめる,單字,"任職、服務"
N3,触れる,ふれる,單字,"接觸"
N3,触る,さわる,單字,"觸摸"
N3,散らかる,ちらかる,單字,"凌亂"
N3,散る,ちる,單字,"凋零"
N3,飛び出す,とびだす,單字,"衝出去"
N3,飛び込む,とびこむ,單字,"飛入、跳入"
N3,通り過ぎる,とおりすぎる,單字,"越過、經過"
N3,通りかかる,とおりかかる,單字,"路過"
N3,受け取る,うけとる,單字,"領取、接收"
N3,受け持つ,うけもつ,單字,"擔任、負責"
N3,受け入れる,うけいれる,單字,"收納、接納"
N3,受け付ける,うけつける,單字,"接受、受理"
N2,切り出す,きりだす,單字,"開口"
N3,教わる,おそわる,單字,"受教（不可與教えられる混淆）"
N2,襲われる,おそわれる,單字,"被襲擊"
N2,語り合う,かたりあう,單字,"交談（生硬）"
N3,言い合う,いいあう,單字,"爭論"
N3,迎える,むかえる,單字,"迎接"
N3,見送る,みおくる,單字,"見送、送行"
N3,招く,まねく,單字,"邀請"
N3,道の角,みちのかど,單字,"路口"
N3,道の端,みちのはし,單字,"路邊"
N3,末っ子,すえっこ,單字,"老么"
N3,経済,けいざい,單字,"經濟"
N3,再来週,さらいしゅう,單字,"後天"
N2,手応え,てごたえ,單字,"把握"
N2,相席,あいせき,單字,"拼桌"
N2,バックアップ,ばっくあっぷ,單字,"後盾、後援"
N1,在り来たり,ありきたり,單字,"老套"
N2,間柄,あいだがら,單字,"人與人的關係"
N1,デマ,でま,單字,"謠言"
N2,見栄え,みばえ,單字,"外觀氣派"
N2,朗らかな,ほがらかな,單字,"爽朗"
N2,慌らしい,あわただしい,單字,"慌慌張張"
N1,煩わしい,わずらわしい,單字,"麻煩的、煩瑣的"
N1,些細な,ささいな,單字,"小小的、瑣碎的"
N2,だらしない,だらしない,單字,"邋遢"
N2,くだらない,くだらない,單字,"無聊、沒意義"
N1,しなやか,しなやか,單字,"柔美、優美"
N3,,のろのろ,單字,"緩慢移動"
N3,,ぶらぶら,單字,"閒晃"
N2,,ぐずぐず,單字,"磨磨蹭蹭"
N1,,ぐだぐだ,單字,"隨隨便便"
N2,,はきはき,單字,"乾脆、簡潔"
N1,,つくづく,單字,"深切地（感受）"
N3,,はっきり,單字,"明瞭地、乾脆地"
N3,,うっかり,單字,"粗心地"
N3,,すっかり,單字,"完全地"
N3,,がっかり,單字,"失望地"
N3,,そっくり,單字,"一模一樣"
N2,精々,せいぜい,單字,"盡量、頂多"
N2,,しみじみ,單字,"深切地"
N3,広々,ひろびろ,單字,"寬廣"
N2,近々,ちかぢか,單字,"不久、就近"
N2,,ぎっしり,單字,"滿滿的"
N2,,かろうじて,單字,"勉強、好不容易"
N1,端的に,たんてきに,單字,"直率地、開門見山地"
N2,閃いた,ひらめいた,單字,"閃過好點子"
N3,確かに,たしかに,單字,"確實地"
N3,確か,たしか,單字,"應該喔、聽說是"
N3,口を利く,くちをきく,語彙,"說話"
N3,口にする,くちにする,語彙,"吃、提到"
N3,耳にする,みみにする,語彙,"聽到"
N3,頭に来る,あたまにくる,語彙,"生氣"
N3,腹が立つ,はらがたつ,語彙,"生氣"
N2,目がなく,めがなく,語彙,"無法抵抗（喜歡）"
N2,手厚く,てあつく,單字,"周到地"
N3,,～ようと思う,文法,"打算"
N3,,～ようとする,文法,"正要...時"
N3,～ことにする,～ことにする,文法,"決定要"
N3,～ことになる,～ことになる,文法,"即將要（因客觀因素或他人決定而改變並導致的結果）"
N3,,～たものだ,文法,"以前常...（回憶過去）"
N2,,～たて,文法,"剛..."
N1,,Vなり,文法,"緊接V的下個動作"
N3,,という,文法,"客觀引述訊息"
N2,,～ときに～しては,文法,"動作的反覆"
N2,,～ものの,文法,"雖然...但是（事實落差）"
N2,,～たはいいが,文法,"雖然...但是（事實落差）"
N2,,～しつつも,文法,"雖然...但是（明知故犯、內心掙扎）"
N2,,～とはいえ,文法,"雖說..."
N3,,～どころか,文法,"雖然（強烈轉折，別說...了，甚至...）"
N2,,～がてら,文法,"（移動時）順便（一舉兩得）"
N3,,～ついでに,文法,"順便（順道）"
N1,,～をよそに,文法,"不顧...（非難）"
N1,,～をものともせずに,文法,"不顧、無視（障礙）"
N2,～を控えて,～をひかえて,文法,"面臨、迫在眉睫"
N1,～に先立って,～にさきだって,文法,"在 A 之前先 B（程序上）"
N2,,～だの～だの,文法,"什麼...啦，什麼...啦"
N1,～や否や,～やいなや,文法,"一...馬上就...（後者為非意志）"
N1,,～をもって,文法,"以...、...為止、由於..."
N1,,～いかんだ,文法,"根據..."
N1,,～ならいざしらず,文法,"是...的話情有可原、…暫且不談"
N1,先が思いやられる,さきがおもいやられる,文法,"以後不知道怎麼辦"
N3,,～さえ,文法,"連...都 / 只要（唯一條件）/ 甚至"
N1,,～すら,文法,"別說...連...（程度更低）"
N1,,～たりとも,文法,"即使一點點也不..."
N1,～に足る,～にたる,文法,"值得、具有...的能力"
N1,～に堪える,～にたえる,文法,"經得起"
N1,～に忍びない,～にしのびない,文法,"不忍、捨不得..."
N1,～に恥じない,～にはじない,文法,"不負、不愧對..."
N1,,～するまでのこと,文法,"大不了就..."
N1,,～するんじゃない,文法,"不該…"
N2,,Vつつある,文法,"不斷…"
N1,,～としている,文法,"認為…（判斷）"
N1,～を禁じ得ない,～をきんじえない,文法,"忍不住..."
N1,,～ならでは,文法,"獨有的"
N2,,～のみならず,文法,"不僅...而且"
N1,,～かぎりだ,文法,"極其...、無比地..."
N1,～極まりない,～きわまりない,文法,"極其...、再...不過了"
N1,～の至りだ,～のいたりだ,文法,"至高無上的..."
N1,,といったらなかった,文法,"沒有比這更..."
N1,,～まじき,文法,"（身分、立場）絕不容許"
N1,,～であれ～であれ,文法,"無論是...還是..."
N1,,～もさることながら,文法,"A是如此、B更是…"
N1,,にあって,文法,"處在...狀況下"
N1,,～のをいいことに,文法,"趁著..."
N2,,ともなると,文法,"一旦..."
N2,,～きらいがある,文法,"有...的傾向（負面）"
N1,,してからというもの,文法,"自...以來"
N1,,～というもの,文法,"整整..."
N1,,～すべく,文法,"為了…、目的在於…"
N2,,～なけりゃ,文法,"如果不是…"
N3,,～だけ無駄だった,文法,"…也是徒勞"
N1,,～があってはならない,文法,"不允許"
N1,,～たところで,文法,"就算…（也沒用）"
N1,～たら最後,～たらさいご,文法,"…的話會導致嚴重後果"
N1,,VそばからV,文法,"每次一…就…（負面）"
N3,,～はずがない,文法,"不會有...的可能（邏輯推斷）"
N3,,～わけがない,文法,"不可能（主觀強調）"
N3,,～にすぎません,文法,"只不過是"
N1,,～ゆえに,文法,"故、是因為"
N1,,～ばこそ,文法,"就是因為...（強調）"
N1,,～いかんによらず,文法,"無論什麼情況"
